order_id,salescheck,shipped_date,delivery_type_code,carrier,ship_mode,tracking_number,create_time
852926091,093003357381,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300184964    ","2017-07-17 17:25:15"
852928437,093003359880,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184975    ","2017-07-17 18:27:03"
852928437,093003359880,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184975    ","2017-07-17 18:27:03"
852929594,093003360448,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184984    ","2017-07-17 18:35:59"
852929594,093003360448,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184984    ","2017-07-17 18:35:59"
852929594,093003360448,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184984    ","2017-07-17 18:35:59"
847710916,093003360452,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184993    ","2017-07-17 18:36:28"
847710916,093003360452,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00184993    ","2017-07-17 18:36:28"
852932355,093003362052,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00185009    ","2017-07-17 19:16:58"
852934834,093003363684,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185016    ","2017-07-17 20:01:58"
852915246,093003377436,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185089    ","2017-07-18 04:18:09"
852955137,093003379973,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185043    ","2017-07-18 08:58:45"
852955137,093003379973,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185043    ","2017-07-18 08:58:45"
852955141,093003380385,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00185036    ","2017-07-18 09:13:45"
852957882,093003382463,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00185054    ","2017-07-18 10:11:15"
852962367,093003385360,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185025    ","2017-07-18 11:43:58"
852962644,093003385933,"2017-07-19 00:00:00",R,UPS,GDE,"1Z776042YW00185090    ","2017-07-18 11:52:45"
852964033,093003389592,"2017-07-18 00:00:00",A,UPS,GD,"1Z7760420300185061    ","2017-07-18 13:37:15"
852969602,093003401081,"2017-07-18 00:00:00",R,UPS,GDE,"1Z776042YW00185072    ","2017-07-18 14:05:45"
852974785,093003406002,"2017-07-19 00:00:00",R,UPS,GDE,"1Z776042YW00185107    ","2017-07-18 15:38:15"
852988133,093003416372,"2017-07-19 00:00:00",R,UPS,GDE,"1Z776042YW00185125    ","2017-07-18 19:21:45"
852990418,093003417933,"2017-07-19 00:00:00",A,UPS,GD,"1Z7760420300185114    ","2017-07-18 19:34:58"
852990457,093003417976,"2017-07-19 00:00:00",A,UPS,GD,"1Z7760420300185132    ","2017-07-18 19:54:58"
852992139,093003419056,"2017-07-19 00:00:00",A,UPS,GD,"1Z7760420300185141    ","2017-07-18 20:28:28"
852996296,093003423723,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185150    ","2017-07-18 21:54:45"
853001220,093003427146,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185169    ","2017-07-18 23:15:58"
853002298,093003429932,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185189    ","2017-07-19 00:03:17"
853002298,093003429932,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185189    ","2017-07-19 00:03:17"
853002298,093003429932,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185189    ","2017-07-19 00:03:17"
853002298,093003429932,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185189    ","2017-07-19 00:03:17"
853002298,093003429932,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185189    ","2017-07-19 00:03:17"
853005087,093003431969,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185198    ","2017-07-19 05:36:55"
853006691,093003434304,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185212    ","2017-07-19 05:39:26"
853006691,093003434304,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185212    ","2017-07-19 05:39:26"
853006691,093003434304,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185212    ","2017-07-19 05:39:26"
853006691,093003434304,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185212    ","2017-07-19 05:39:26"
853009353,093003434599,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185223    ","2017-07-19 05:42:33"
853009353,093003434599,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185223    ","2017-07-19 05:42:33"
853009353,093003434599,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185223    ","2017-07-19 05:42:33"
853012805,093003436500,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185170    ","2017-07-19 09:12:57"
853012805,093003436500,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185170    ","2017-07-19 09:12:57"
852996293,093003440208,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185205    ","2017-07-19 11:05:27"
853015171,093003442641,"2017-07-20 00:00:00",A,UPS,GD,"1Z7760420300185230    ","2017-07-19 12:04:27"
853030674,093003450217,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185241    ","2017-07-19 15:54:57"
853030674,093003450217,"2017-07-20 00:00:00",R,UPS,GDE,"1Z776042YW00185241    ","2017-07-19 15:54:57"
853051408,093003464179,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185287    ","2017-07-19 23:06:27"
853061875,093003491406,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185258    ","2017-07-20 09:41:27"
853063091,093003491653,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185267    ","2017-07-20 10:01:27"
853063091,093003491653,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185267    ","2017-07-20 10:01:27"
853063091,093003491653,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185267    ","2017-07-20 10:01:27"
853063378,093003492330,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185276    ","2017-07-20 10:09:57"
853069655,093003496721,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185294    ","2017-07-20 12:10:28"
853069655,093003496721,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185294    ","2017-07-20 12:10:28"
853069655,093003496721,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185294    ","2017-07-20 12:10:28"
853072714,093003498627,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185301    ","2017-07-20 12:56:27"
853072714,093003498627,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185301    ","2017-07-20 12:56:27"
853072714,093003498627,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185301    ","2017-07-20 12:56:27"
853072714,093003498627,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185301    ","2017-07-20 12:56:27"
853074519,093003499966,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185321    ","2017-07-20 14:00:57"
853074519,093003499966,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185321    ","2017-07-20 14:00:57"
853074519,093003499966,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185321    ","2017-07-20 14:00:57"
853075974,093003531340,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185310    ","2017-07-20 14:18:57"
853075401,093003531569,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185330    ","2017-07-20 14:40:26"
851189581,093003531664,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185349    ","2017-07-20 14:42:26"
853077937,093003533213,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185358    ","2017-07-20 15:12:28"
853077937,093003533213,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185358    ","2017-07-20 15:12:28"
853077937,093003533213,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185358    ","2017-07-20 15:12:28"
853083371,093003536678,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185392    ","2017-07-20 16:27:27"
853040891,093003457740,"2017-07-21 00:00:00",R,UPS,GDE,"1Z776042YW00185385    ","2017-07-21 11:02:23"
853058183,093003582645,"2017-07-21 00:00:00",A,UPS,GD,"1Z7760420300185374    ","2017-07-21 11:40:57"
853119658,093003583111,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185534    ","2017-07-21 11:54:57"
853118156,093003584164,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185590    ","2017-07-21 12:34:58"
853118156,093003584164,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185590    ","2017-07-21 12:34:58"
853128565,093003589863,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185463    ","2017-07-21 15:19:27"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853131813,093003592693,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185543    ","2017-07-21 16:38:29"
853137462,093003596660,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185401    ","2017-07-21 18:06:41"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853138672,093003597759,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185589    ","2017-07-21 18:48:58"
853047172,093003598610,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185572    ","2017-07-21 19:05:28"
853144262,093000010753,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185552    ","2017-07-21 19:50:25"
853144262,093000010753,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185552    ","2017-07-21 19:50:25"
853143740,093000011158,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185607    ","2017-07-21 20:38:57"
853145008,093000011159,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185561    ","2017-07-21 20:39:27"
853145008,093000011159,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185561    ","2017-07-21 20:39:27"
853148906,093000013788,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185614    ","2017-07-21 22:19:27"
853149242,093000016090,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185456    ","2017-07-21 23:48:57"
853149242,093000016090,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185456    ","2017-07-21 23:48:57"
853155910,093000018726,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185481    ","2017-07-22 01:51:58"
853155172,093000018535,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185438    ","2017-07-22 01:57:27"
853156107,093000018971,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185447    ","2017-07-22 02:03:27"
853156107,093000018971,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185447    ","2017-07-22 02:03:27"
852895556,093000019958,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185490    ","2017-07-22 04:52:56"
853163165,093000023654,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185418    ","2017-07-22 10:33:34"
853148685,093000024280,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185429    ","2017-07-22 10:58:27"
853168026,093000027388,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185527    ","2017-07-22 12:44:27"
853164128,093000030183,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185518    ","2017-07-22 13:42:27"
853173130,093000031099,"2017-07-22 00:00:00",A,UPS,GD,"1Z7760420300185472    ","2017-07-22 14:30:27"
853175196,093000033096,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185509    ","2017-07-22 15:18:57"
853175196,093000033096,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185509    ","2017-07-22 15:18:57"
853175196,093000033096,"2017-07-22 00:00:00",R,UPS,GDE,"1Z776042YW00185509    ","2017-07-22 15:18:57"
853186817,093000042141,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185625    ","2017-07-22 18:31:47"
853186817,093000042141,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185625    ","2017-07-22 18:31:47"
853131255,093000043844,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185632    ","2017-07-22 19:48:27"
853131255,093000043844,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185632    ","2017-07-22 19:48:27"
853131255,093000043844,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185632    ","2017-07-22 19:48:27"
853189522,093000044657,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185641    ","2017-07-22 20:22:28"
853189522,093000044657,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185641    ","2017-07-22 20:22:28"
853189522,093000044657,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185641    ","2017-07-22 20:22:28"
853192709,093000046179,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185669    ","2017-07-22 21:10:57"
852401382,093000046174,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185670    ","2017-07-22 21:24:56"
852555227,093000047567,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185721    ","2017-07-22 21:53:57"
852555227,093000047567,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185721    ","2017-07-22 21:53:57"
853187667,093000062344,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185698    ","2017-07-23 01:18:59"
853202295,093000064317,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185689    ","2017-07-23 04:38:56"
853202857,093000063876,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185714    ","2017-07-23 05:30:57"
853202857,093000063876,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185714    ","2017-07-23 05:30:57"
853206305,093000066216,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185650    ","2017-07-23 09:45:26"
853207308,093000066632,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185705    ","2017-07-23 10:25:57"
853207308,093000066632,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185705    ","2017-07-23 10:25:57"
853213661,093000071167,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185730    ","2017-07-23 12:46:56"
853213661,093000071167,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185730    ","2017-07-23 12:46:56"
851312443,093000074626,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185749    ","2017-07-23 14:39:28"
851312443,093000074626,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185749    ","2017-07-23 14:39:28"
851312443,093000074626,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185749    ","2017-07-23 14:39:28"
853219912,093000075480,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185750    ","2017-07-23 15:00:39"
853219937,093000075796,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185769    ","2017-07-23 15:06:57"
853219937,093000075796,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185769    ","2017-07-23 15:06:57"
853219937,093000075796,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185769    ","2017-07-23 15:06:57"
853144521,093000093585,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185894    ","2017-07-23 23:01:28"
853243938,093000094019,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185883    ","2017-07-23 23:04:26"
853244341,093000094570,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185876    ","2017-07-23 23:21:57"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255255,093000101802,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185803    ","2017-07-24 10:01:58"
853255906,093000101838,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185796    ","2017-07-24 10:15:57"
853255906,093000101838,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185796    ","2017-07-24 10:15:57"
853237866,093000103961,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185909    ","2017-07-24 11:00:32"
853230316,093000103969,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185849    ","2017-07-24 11:01:58"
853259551,093000105640,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185867    ","2017-07-24 11:45:28"
853260655,093000105854,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185830    ","2017-07-24 12:01:29"
853262570,093000107431,"2017-07-24 00:00:00",A,UPS,GD,"1Z7760420300185829    ","2017-07-24 12:31:27"
853264014,093000108345,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185910    ","2017-07-24 12:51:58"
853264014,093000108345,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185910    ","2017-07-24 12:51:58"
853265966,093000140031,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185812    ","2017-07-24 14:10:26"
846861867,093000145465,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185858    ","2017-07-24 16:09:29"
846861867,093000145465,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185858    ","2017-07-24 16:09:29"
846861867,093000145465,"2017-07-24 00:00:00",R,UPS,GDE,"1Z776042YW00185858    ","2017-07-24 16:09:29"
853275656,093000147230,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185929    ","2017-07-24 16:46:26"
853278182,093000149311,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185936    ","2017-07-24 17:14:14"
853278182,093000149311,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185936    ","2017-07-24 17:14:14"
853280400,093000151001,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185945    ","2017-07-24 18:18:28"
853280400,093000151001,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185945    ","2017-07-24 18:18:28"
853280400,093000151001,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185945    ","2017-07-24 18:18:28"
853283257,093000152908,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185954    ","2017-07-24 18:46:57"
853283257,093000152908,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185954    ","2017-07-24 18:46:57"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
845664257,093000154816,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185963    ","2017-07-24 20:01:58"
853285192,093000154823,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185974    ","2017-07-24 20:02:57"
853269541,093000155323,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185983    ","2017-07-24 20:26:57"
853269541,093000155323,"2017-07-25 00:00:00",R,UPS,GDE,"1Z776042YW00185983    ","2017-07-24 20:26:57"
853290901,093000158825,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186024    ","2017-07-24 22:09:57"
853290901,093000158825,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186024    ","2017-07-24 22:09:57"
853290901,093000158825,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186024    ","2017-07-24 22:09:57"
853294842,093000161411,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186044    ","2017-07-24 23:25:27"
853294842,093000161411,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186044    ","2017-07-24 23:25:27"
853299803,093000164519,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300185990    ","2017-07-25 04:59:58"
853299089,093000164277,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186006    ","2017-07-25 05:00:04"
853303527,093000166738,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186015    ","2017-07-25 08:52:27"
853303527,093000166738,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186015    ","2017-07-25 08:52:27"
853303527,093000166738,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186015    ","2017-07-25 08:52:27"
853303527,093000166738,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186015    ","2017-07-25 08:52:27"
853303527,093000166738,"2017-07-25 00:00:00",A,UPS,GD,"1Z7760420300186015    ","2017-07-25 08:52:27"
852961643,093000167368,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186062    ","2017-07-25 09:56:27"
852961643,093000167368,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186062    ","2017-07-25 09:56:27"
853305916,093000168092,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186051    ","2017-07-25 10:12:57"
853305916,093000168092,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186051    ","2017-07-25 10:12:57"
853306310,093000168432,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186035    ","2017-07-25 10:22:57"
853306310,093000168432,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186035    ","2017-07-25 10:22:57"
853154404,093000171233,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186088    ","2017-07-25 11:50:27"
853310023,093000171439,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186079    ","2017-07-25 11:52:27"
853313365,093000174035,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186099    ","2017-07-25 13:32:27"
853318409,093000178116,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186104    ","2017-07-25 15:03:57"
853318409,093000178116,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186104    ","2017-07-25 15:03:57"
853318409,093000178116,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186104    ","2017-07-25 15:03:57"
853318409,093000178116,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186104    ","2017-07-25 15:03:57"
853318409,093000178116,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186104    ","2017-07-25 15:03:57"
853319221,093000178357,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186115    ","2017-07-25 15:12:27"
853319221,093000178357,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186115    ","2017-07-25 15:12:27"
853324035,093000181298,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186124    ","2017-07-25 16:44:57"
853324662,093000182825,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186133    ","2017-07-25 17:10:28"
853324662,093000182825,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186133    ","2017-07-25 17:10:28"
853324662,093000182825,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186133    ","2017-07-25 17:10:28"
844232608,093000183133,"2017-07-26 00:00:00",A,UPS,GD,"1Z7760420300186140    ","2017-07-25 17:17:27"
853332277,093000188761,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186151    ","2017-07-25 20:06:27"
853332277,093000188761,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186151    ","2017-07-25 20:06:27"
853336729,093000201267,"2017-07-26 00:00:00",R,UPS,GDE,"1Z776042YW00186160    ","2017-07-25 20:57:40"
853337895,093000201972,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186266    ","2017-07-25 21:55:27"
853338504,093000203133,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186231    ","2017-07-25 22:10:57"
853338504,093000203133,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186231    ","2017-07-25 22:10:57"
853338549,093000203137,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186240    ","2017-07-25 22:11:27"
853338549,093000203137,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186240    ","2017-07-25 22:11:27"
853352052,093000222723,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186220    ","2017-07-26 09:51:28"
853352052,093000222723,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186220    ","2017-07-26 09:51:28"
853352052,093000222723,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186220    ","2017-07-26 09:51:28"
853352052,093000222723,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186220    ","2017-07-26 09:51:28"
853352052,093000222723,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186220    ","2017-07-26 09:51:28"
853355616,093000224574,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186259    ","2017-07-26 10:57:27"
853328303,093000226332,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186275    ","2017-07-26 11:29:27"
853328303,093000226332,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186275    ","2017-07-26 11:29:27"
853104954,093000230562,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186286    ","2017-07-26 13:52:57"
853104954,093000230562,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186286    ","2017-07-26 13:52:57"
853245153,093000237143,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186295    ","2017-07-26 16:17:57"
853325226,093000238379,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186311    ","2017-07-26 16:53:57"
853325226,093000238379,"2017-07-27 00:00:00",R,UPS,GDE,"1Z776042YW00186311    ","2017-07-26 16:53:57"
851518504,093000238591,"2017-07-27 00:00:00",A,UPS,GD,"1Z7760420300186300    ","2017-07-26 17:09:28"
