order_id,salescheck,Shipped_date,carrier,ship_mode,tracking_number,store_number
856816492,1431601213,10/03/2017,UPS,Ground,1Z0237RY0300084842,3029
856817718,1431601246,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084835,3029
856818362,1431601280,10/03/2017,UPS,SUREPOST,1Z0237RYYW00084808,3029
856826193,1431603239,10/04/2017,UPS,Ground,1Z0237RY0300084959,3029
856832996,1431604166,10/04/2017,UPS,SUREPOST,1Z0237RYYW00084979,3029
856832996,1431604166,10/04/2017,UPS,SUREPOST,1Z0237RYYW00084988,3029
856834207,1431585775,10/04/2017,UPS,Ground,1Z0237RY0300084913,3029
856834207,1431585775,10/04/2017,UPS,Ground,1Z0237RY0300084922,3029
856834387,1431604211,10/04/2017,UPS,Ground,1Z0237RY0300084940,3029
856835440,1431604434,10/04/2017,UPS,SUREPOST,1Z0237RYYW00084960,3029
856838136,1431605084,10/04/2017,UPS,Ground,1Z0237RY0300084995,3029
856841409,1431624987,10/06/2017,UPS,Ground,1Z0237RY0300085449,3029
856841598,1431606062,10/04/2017,UPS,SUREPOST,1Z0237RYYW00085003,3029
856843345,1431632032,10/06/2017,UPS,Ground,1Z0237RY0300085574,3029
856843981,1431674412,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086799,3029
856849210,1431607042,10/04/2017,UPS,Ground,1Z0237RY0300085038,3029
856852594,1431607245,10/04/2017,UPS,SUREPOST,1Z0237RYYW00085021,3029
856853379,1431607524,10/04/2017,UPS,Ground,1Z0237RY0300085056,3029
856861132,1431627763,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085601,3029
856861638,1431606478,10/04/2017,UPS,Ground,1Z0237RY0300085136,3029
856864224,1431619385,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085370,3029
856864271,1431609037,10/04/2017,UPS,Ground,1Z0237RY0300085127,3029
856864567,1431608722,10/04/2017,UPS,Ground,1Z0237RY0300085065,3029
856865303,1431609225,10/04/2017,UPS,Ground,1Z0237RY0300085092,3029
856866685,1431609085,10/04/2017,UPS,Ground,1Z0237RY0300085118,3029
856870340,1431665723,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086486,3029
856871123,1431610220,10/04/2017,UPS,SUREPOST,1Z0237RYYW00085085,3029
856872343,1431610125,10/04/2017,UPS,Ground,1Z0237RY0300085154,3029
856874968,1431610282,10/04/2017,UPS,Ground,1Z0237RY0300085109,3029
856878455,1431611309,10/04/2017,UPS,Ground,1Z0237RY0300085181,3029
856880203,1431611577,10/04/2017,UPS,SUREPOST,1Z0237RY0300085172,3029
856880327,1431611088,10/04/2017,UPS,SUREPOST,1Z0237RYYW00085147,3029
856881187,1431611733,10/04/2017,UPS,Ground,1Z0237RY0300085163,3029
856881833,1431618847,10/06/2017,UPS,Ground,1Z0237RY0300085396,3029
856890906,1431654163,10/09/2017,UPS,Ground,1Z0237RY0300086171,3029
856897025,1431623607,10/06/2017,UPS,Ground,1Z0237RY0300085430,3029
856901639,1431616114,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085209,3029
856903380,1431616455,10/05/2017,UPS,Ground,1Z0237RY0300085243,3029
856904413,1431616138,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085218,3029
856904832,1431616411,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085192,3029
856905573,1431616175,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085263,3029
856906439,1431617016,10/05/2017,UPS,Ground,1Z0237RY0300085234,3029
856906477,1431617091,10/05/2017,UPS,Ground,1Z0237RY0300085252,3029
856908554,1431617471,10/05/2017,UPS,Ground,1Z0237RY0300085341,3029
856909430,1431617641,10/05/2017,UPS,Ground,1Z0237RY0300085225,3029
856914184,1431618217,10/05/2017,UPS,Ground,1Z0237RY0300085305,3029
856915554,1431618285,10/06/2017,UPS,Ground,1Z0237RY0300085403,3029
856917889,1431618774,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085272,3029
856918177,1431619353,10/05/2017,UPS,Ground,1Z0237RY0300085323,3029
856920548,1431619543,10/05/2017,UPS,Ground,1Z0237RY0300085387,3029
856923244,1431621111,10/06/2017,UPS,Ground,1Z0237RY0300085421,3029
856923244,1431621111,10/06/2017,UPS,Ground,1Z0237RY0300085412,3029
856926161,1431620953,10/05/2017,UPS,Ground,1Z0237RY0300085298,3029
856926368,1431620949,10/05/2017,UPS,Ground,1Z0237RY0300085350,3029
856930258,1431622106,10/05/2017,UPS,Ground,1Z0237RY0300085289,3029
856930388,1431621723,10/05/2017,UPS,Ground,1Z0237RY0300085332,3029
856932332,1431622333,10/05/2017,UPS,SUREPOST,1Z0237RYYW00085361,3029
856936861,1431635241,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085736,3029
856941646,1431624016,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085469,3029
856943148,1431624160,10/06/2017,UPS,Ground,1Z0237RY0300085476,3029
856945752,1431624773,10/06/2017,UPS,Ground,1Z0237RY0300085494,3029
856948411,1431625278,10/06/2017,UPS,Ground,1Z0237RY0300085485,3029
856955899,1431626222,10/06/2017,UPS,Ground,1Z0237RY0300085510,3029
856958430,1431644098,10/09/2017,UPS,Ground,1Z0237RY0300086064,3029
856960338,1431627720,10/06/2017,UPS,Ground,1Z0237RY0300085583,3029
856963327,1431628015,10/06/2017,UPS,Ground,1Z0237RY0300085565,3029
856964846,1431638497,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085790,3029
856965394,1431628318,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085530,3029
856967632,1431628747,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085610,3029
856972220,1431628707,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085594,3029
856973236,1431628929,10/06/2017,UPS,Ground,1Z0237RY0300085556,3029
856974222,1431630246,10/06/2017,UPS,Ground,1Z0237RY0300085627,3029
856974222,1431630246,10/06/2017,UPS,Ground,1Z0237RY0300085636,3029
856976396,1431630957,10/06/2017,UPS,Ground,1Z0237RY0300085547,3029
856976644,1431630571,10/06/2017,UPS,Ground,1Z0237RY0300085529,3029
856977803,1431629865,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085656,3029
856979642,1431630138,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085647,3029
856984995,1431632610,10/06/2017,UPS,SUREPOST,1Z0237RYYW00085674,3029
856985193,1431632529,10/06/2017,UPS,Ground,1Z0237RY0300085663,3029
856987066,1431632922,10/09/2017,UPS,Ground,1Z0237RY0300085681,3029
856987489,1431632681,10/09/2017,UPS,Ground,1Z0237RY0300085690,3029
856989560,1431633597,10/09/2017,UPS,Ground,1Z0237RY0300085994,3029
856989991,1431633405,10/09/2017,UPS,Ground,1Z0237RY0300085707,3029
856991698,1431634193,10/09/2017,UPS,Ground,1Z0237RY0300085716,3029
856996160,1431634721,10/09/2017,UPS,Ground,1Z0237RY0300085725,3029
856998607,1431634779,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085745,3029
856998607,1431634779,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085754,3029
857004279,1431636311,10/09/2017,UPS,Ground,1Z0237RY0300085770,3029
857007321,1431636234,10/09/2017,UPS,Ground,1Z0237RY0300085814,3029
857011480,1431638130,10/09/2017,UPS,Ground,1Z0237RY0300085761,3029
857011523,1431640142,10/09/2017,UPS,Ground,1Z0237RY0300085869,3029
857012641,1431639321,10/09/2017,UPS,Ground,1Z0237RY0300085850,3029
857016219,1431638100,10/09/2017,UPS,Ground,1Z0237RY0300085805,3029
857017798,1431638714,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085781,3029
857020369,1431638723,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085914,3029
857026957,1431640370,10/09/2017,UPS,Ground,1Z0237RY0300085887,3029
857028819,1431640919,10/09/2017,UPS,Ground,1Z0237RY0300085823,3029
857030849,1431641123,10/09/2017,UPS,Ground,1Z0237RY0300085832,3029
857038946,1431642930,10/09/2017,UPS,Ground,1Z0237RY0300085841,3029
857041772,1431658000,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086379,3029
857041894,1431643507,10/09/2017,UPS,Ground,1Z0237RY0300085896,3029
857041894,1431643507,10/09/2017,UPS,Ground,1Z0237RY0300085903,3029
857042192,1431643425,10/09/2017,UPS,Ground,1Z0237RY0300085930,3029
857043062,1431643950,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085923,3029
857043666,1431643626,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085941,3029
857044636,1431644030,10/09/2017,UPS,Ground,1Z0237RY0300085958,3029
857044636,1431644030,10/09/2017,UPS,Ground,1Z0237RY0300085967,3029
857047147,1431644748,10/09/2017,UPS,Ground,1Z0237RY0300086000,3029
857049606,1431645341,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085978,3029
857053044,1431645598,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085987,3029
857053071,1431645818,10/09/2017,UPS,Ground,1Z0237RY0300086028,3029
857055186,1431645723,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086048,3029
857056544,1431645733,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086039,3029
857057195,1431646162,10/09/2017,UPS,Ground,1Z0237RY0300086019,3029
857068141,1431647821,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086128,3029
857068144,1431647824,10/09/2017,UPS,Ground,1Z0237RY0300086082,3029
857076544,1431648980,10/09/2017,UPS,Ground,1Z0237RY0300086073,3029
857080331,1431649917,10/09/2017,UPS,Ground,1Z0237RY0300086117,3029
857080899,1431650306,10/09/2017,UPS,Ground,1Z0237RY0300086135,3029
857083879,1431650588,10/09/2017,UPS,Ground,1Z0237RY0300086055,3029
857087108,1431651077,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086146,3029
857087271,1431651276,10/09/2017,UPS,Ground,1Z0237RY0300086108,3029
857087271,1431651276,10/09/2017,UPS,Ground,1Z0237RY0300086091,3029
857098733,1431653037,10/09/2017,UPS,Ground,1Z0237RY0300086162,3029
857099136,1431653477,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086155,3029
857099772,1431653662,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086217,3029
857101650,1431655121,10/09/2017,UPS,Ground,1Z0237RY0300086180,3029
857103410,1431654051,10/09/2017,UPS,Ground,1Z0237RY0300086199,3029
857105041,1431654261,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086226,3029
857105120,1431656302,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086299,3029
857105822,1431655934,10/09/2017,UPS,Ground,1Z0237RY0300086279,3029
857108541,1431655072,10/09/2017,UPS,Ground,1Z0237RY0300086260,3029
857109084,1431657489,10/09/2017,UPS,Ground,1Z0237RY0300086395,3029
857110863,1431655422,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086306,3029
857111154,1431656074,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086235,3029
857113902,1431655613,10/09/2017,UPS,Ground,1Z0237RY0300086288,3029
857114807,1431655792,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086244,3029
857116951,1431656207,10/09/2017,UPS,Ground,1Z0237RY0300086251,3029
857122265,1431657141,10/09/2017,UPS,Ground,1Z0237RY0300086386,3029
857125342,1431657499,10/09/2017,UPS,Ground,1Z0237RY0300086313,3029
857126725,1431669435,10/11/2017,UPS,Ground,1Z0237RY0300086644,3029
857130168,1431658695,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086324,3029
857132682,1431660135,10/09/2017,UPS,Ground,1Z0237RY0300086359,3029
857132933,1431658765,10/09/2017,UPS,Ground,1Z0237RY0300086331,3029
857141622,1431660631,10/09/2017,UPS,Ground,1Z0237RY0300086368,3029
857145028,1431669375,10/10/2017,UPS,Ground,1Z0237RY0300086626,3029
857146574,1431661640,10/10/2017,UPS,Ground,1Z0237RY0300086402,3029
857150709,1431664179,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086422,3029
857154162,1431662840,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086431,3029
857157799,1431664295,10/10/2017,UPS,Ground,1Z0237RY0300086448,3029
857166326,1431664679,10/10/2017,UPS,Ground,1Z0237RY0300086411,3029
857167231,1431664933,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086593,3029
857168393,1431665123,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086477,3029
857171655,1431672163,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086682,3029
857174711,1431666166,10/10/2017,UPS,Ground,1Z0237RY0300086457,3029
857180131,1431667047,10/10/2017,UPS,Ground,1Z0237RY0300086608,3029
857180131,1431667047,10/10/2017,UPS,Ground,1Z0237RY0300086617,3029
857180764,1431667021,10/10/2017,UPS,Ground,1Z0237RY0300086582,3029
857183752,1431667794,10/10/2017,UPS,Ground,1Z0237RY0300086564,3029
857186106,1431667565,10/10/2017,UPS,Ground,1Z0237RY0300086528,3029
857186462,1431668042,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086495,3029
857186502,1431667995,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087083,3029
857188589,1431668303,10/10/2017,UPS,Ground,1Z0237RY0300086573,3029
857190739,1431668674,10/10/2017,UPS,SUREPOST,1Z0237RYYW00086511,3029
857191628,1431669206,10/10/2017,UPS,Ground,1Z0237RY0300086555,3029
857193478,1431669273,10/10/2017,UPS,Ground,1Z0237RY0300086546,3029
857198425,1431669825,10/10/2017,UPS,Ground,1Z0237RY0300086635,3029
857200646,1431670179,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086735,3029
857203598,1431673771,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086753,3029
857204373,1431671230,10/11/2017,UPS,Ground,1Z0237RY0300086715,3029
857204532,1431671137,10/11/2017,UPS,Ground,1Z0237RY0300086706,3029
857205129,1431671341,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086726,3029
857208466,1431682560,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086913,3029
857208646,1431672008,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086673,3029
857210114,1431672302,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086655,3029
857214004,1431672913,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086691,3029
857214079,1431672849,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086744,3029
857217355,1431673251,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086780,3029
857223362,1431673836,10/11/2017,UPS,Ground,1Z0237RY0300086779,3029
857224136,1431674188,10/11/2017,UPS,Ground,1Z0237RY0300086760,3029
857228489,1431681313,10/12/2017,UPS,Ground,1Z0237RY0300086966,3029
857232242,1431675674,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086806,3029
857235906,1431676266,10/11/2017,UPS,Ground,1Z0237RY0300086813,3029
857238764,1431677243,10/11/2017,UPS,Ground,1Z0237RY0300086831,3029
857239848,1431677083,10/11/2017,UPS,Ground,1Z0237RY0300086822,3029
857251083,1431679872,10/11/2017,UPS,Ground,1Z0237RY0300086859,3029
857251943,1431680199,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086860,3029
857252789,1431680650,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086922,3029
857254607,1431680995,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086904,3029
857255110,1431709922,10/16/2017,UPS,Ground,1Z0237RY0300087652,3029
857255549,1431683749,10/12/2017,UPS,Ground,1Z0237RY0300087027,3029
857255549,1431683749,10/12/2017,UPS,Ground,1Z0237RY0300087018,3029
857256947,1431680876,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086897,3029
857259559,1431682227,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086931,3029
857261607,1431681736,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086879,3029
857262042,1431682223,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086959,3029
857262559,1431682505,10/12/2017,UPS,Ground,1Z0237RY0300086886,3029
857262778,1431682281,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086977,3029
857263003,1431682225,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086940,3029
857266770,1431683292,10/12/2017,UPS,SUREPOST,1Z0237RYYW00086995,3029
857268360,1431684124,10/12/2017,UPS,Ground,1Z0237RY0300087009,3029
857268360,1431684125,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087038,3029
857269143,1431707957,10/16/2017,UPS,Ground,1Z0237RY0300087518,3029
857271260,1431684066,10/12/2017,UPS,Ground,1Z0237RY0300086984,3029
857272016,1431684218,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087047,3029
857273582,1431684724,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087056,3029
857273772,1431684981,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087065,3029
857276656,1431685822,10/12/2017,UPS,Ground,1Z0237RY0300087072,3029
857285145,1431688108,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087109,3029
857287608,1431698682,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087323,3029
857294535,1431693323,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087234,3029
857299298,1431691717,10/12/2017,UPS,Ground,1Z0237RY0300087090,3029
857301241,1431692273,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087350,3029
857301707,1431692716,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087449,3029
857301707,1431692716,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087458,3029
857302261,1431692505,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087181,3029
857302384,1431692138,10/12/2017,UPS,Ground,1Z0237RY0300087143,3029
857302703,1431692356,10/12/2017,UPS,Ground,1Z0237RY0300087125,3029
857303340,1431692171,10/12/2017,UPS,SUREPOST,1Z0237RYYW00087118,3029
857303601,1431739854,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088288,3029
857303951,1431692642,10/12/2017,UPS,Ground,1Z0237RY0300087134,3029
857305725,1431696232,10/13/2017,UPS,Ground,1Z0237RY0300087161,3029
857306464,1431692966,10/13/2017,UPS,Ground,1Z0237RY0300087198,3029
857307519,1431731128,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088126,3029
857307610,1431693283,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087252,3029
857309489,1431693684,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087172,3029
857309870,1431693947,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087154,3029
857311215,1431694568,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087289,3029
857316902,1431695228,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087261,3029
857318725,1431708420,10/16/2017,UPS,Ground,1Z0237RY0300087572,3029
857319127,1431695854,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087243,3029
857320401,1431696356,10/13/2017,UPS,Ground,1Z0237RY0300087205,3029
857321374,1431696382,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087216,3029
857321666,1431696183,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087225,3029
857325223,1431696959,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087305,3029
857326180,1431719856,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087869,3029
857326531,1431697028,10/13/2017,UPS,Ground,1Z0237RY0300087278,3029
857340507,1431729456,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088000,3029
857340619,1431700329,10/13/2017,UPS,Ground,1Z0237RY0300087312,3029
857340631,1431700446,10/13/2017,UPS,Ground,1Z0237RY0300087349,3029
857352572,1431703439,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087332,3029
857357260,1431704438,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087430,3029
857357342,1431704388,10/13/2017,UPS,Ground,1Z0237RY0300087429,3029
857357415,1431704183,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087378,3029
857357461,1431704847,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087387,3029
857357861,1431704678,10/13/2017,UPS,Ground,1Z0237RY0300087394,3029
857357861,1431704678,10/13/2017,UPS,Ground,1Z0237RY0300087401,3029
857358631,1431704984,10/16/2017,UPS,Ground,1Z0237RY0300087483,3029
857358839,1431704911,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087501,3029
857359182,1431705262,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087565,3029
857362117,1431706061,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087467,3029
857362918,1431706083,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087476,3029
857366631,1431706902,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087529,3029
857368426,1431711081,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087645,3029
857369573,1431707432,10/16/2017,UPS,Ground,1Z0237RY0300087554,3029
857369573,1431707432,10/16/2017,UPS,Ground,1Z0237RY0300087545,3029
857369573,1431707432,10/16/2017,UPS,Ground,1Z0237RY0300087536,3029
857372680,1431708459,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087627,3029
857373086,1431708834,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087636,3029
857375068,1431708680,10/16/2017,UPS,Ground,1Z0237RY0300087590,3029
857377221,1431709846,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087609,3029
857377652,1431709529,10/16/2017,UPS,Ground,1Z0237RY0300087581,3029
857377841,1431712268,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087663,3029
857392256,1431717947,10/16/2017,UPS,Ground,1Z0237RY0300087714,3029
857402251,1431727327,10/16/2017,UPS,Ground,1Z0237RY0300088142,3029
857404533,1431717091,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088162,3029
857405022,1431716728,10/16/2017,UPS,Ground,1Z0237RY0300087670,3029
857405705,1431716752,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087681,3029
857405793,1431716774,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088484,3029
857406861,1431717341,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087707,3029
857407134,1431717260,10/16/2017,UPS,Ground,1Z0237RY0300088151,3029
857407809,1431717568,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087690,3029
857409717,1431720763,10/16/2017,UPS,Ground,1Z0237RY0300087849,3029
857409898,1431718244,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087752,3029
857411315,1431718181,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087734,3029
857411350,1431718132,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087725,3029
857411732,1431718630,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087789,3029
857412765,1431718905,10/16/2017,UPS,Ground,1Z0237RY0300087769,3029
857413256,1431719251,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087770,3029
857414071,1431730047,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087994,3029
857415593,1431720401,10/16/2017,UPS,Ground,1Z0237RY0300087876,3029
857415871,1431719723,10/16/2017,UPS,Ground,1Z0237RY0300087812,3029
857417270,1431764392,10/19/2017,UPS,Ground,1Z0237RY0300088946,3029
857418561,1431720208,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087832,3029
857418870,1431720158,10/16/2017,UPS,Ground,1Z0237RY0300087803,3029
857428610,1431723863,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087896,3029
857445545,1431762009,10/18/2017,UPS,Ground,1Z0237RY0300088820,3029
857449137,1431728189,10/16/2017,UPS,Ground,1Z0237RY0300087929,3029
857451378,1431753325,10/18/2017,UPS,Ground,1Z0237RY0300088660,3029
857451585,1431728495,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087958,3029
857451731,1431728708,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088019,3029
857452743,1431731824,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088091,3029
857453065,1431728614,10/16/2017,UPS,Ground,1Z0237RY0300087938,3029
857453541,1431729106,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087949,3029
857454181,1431729252,10/16/2017,UPS,Ground,1Z0237RY0300087910,3029
857454518,1431729204,10/16/2017,UPS,Ground,1Z0237RY0300087901,3029
857455495,1431730077,10/16/2017,UPS,Ground,1Z0237RY0300087983,3029
857456040,1431730005,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087967,3029
857457269,1431729710,10/16/2017,UPS,Ground,1Z0237RY0300088115,3029
857458069,1431731054,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087976,3029
857458836,1431731170,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088055,3029
857461236,1431730568,10/16/2017,UPS,Ground,1Z0237RY0300088080,3029
857461922,1431731139,10/18/2017,UPS,Ground,1Z0237RY0300088722,3029
857462386,1431730612,10/16/2017,UPS,Ground,1Z0237RY0300088035,3029
857463269,1431730703,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088108,3029
857464292,1431731414,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088073,3029
857468636,1431732090,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088028,3029
857472431,1431732488,10/16/2017,UPS,Ground,1Z0237RY0300088044,3029
857478578,1431743197,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088313,3029
857484448,1431735388,10/16/2017,UPS,Ground,1Z0237RY0300088204,3029
857484889,1431735514,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088135,3029
857485108,1431735683,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088359,3029
857485108,1431735683,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088340,3029
857499172,1431739616,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088199,3029
857500700,1431739848,10/16/2017,UPS,Ground,1Z0237RY0300088188,3029
857501408,1431739999,10/16/2017,UPS,Ground,1Z0237RY0300088240,3029
857502035,1431739690,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088233,3029
857502282,1431740158,10/16/2017,UPS,Ground,1Z0237RY0300088213,3029
857502371,1431740029,10/16/2017,UPS,Ground,1Z0237RY0300088268,3029
857502790,1431739834,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088224,3029
857504009,1431740498,10/16/2017,UPS,Ground,1Z0237RY0300088259,3029
857504620,1431751386,10/18/2017,UPS,Ground,1Z0237RY0300088615,3029
857505151,1431740216,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088279,3029
857506970,1431740722,10/17/2017,UPS,Ground,1Z0237RY0300088437,3029
857506970,1431740722,10/17/2017,UPS,Ground,1Z0237RY0300088428,3029
857507341,1431741319,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088386,3029
857508825,1431743243,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088411,3029
857508874,1431741488,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088395,3029
857510637,1431743103,10/17/2017,UPS,Ground,1Z0237RY0300088295,3029
857511704,1431742140,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088322,3029
857512387,1431742435,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088304,3029
857513281,1431742745,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088402,3029
857513641,1431742748,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088368,3029
857514859,1431742654,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088448,3029
857515363,1431743170,10/17/2017,UPS,Ground,1Z0237RY0300088375,3029
857518748,1431763377,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088877,3029
857536266,1431747710,10/17/2017,UPS,Ground,1Z0237RY0300088464,3029
857536355,1431747422,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088475,3029
857546289,1431750480,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088457,3029
857547028,1431753368,10/18/2017,UPS,Ground,1Z0237RY0300088606,3029
857549450,1431750948,10/17/2017,UPS,Ground,1Z0237RY0300088535,3029
